temperature,dew_point,humidity,pressure,wind_speed,wind_direction,cloud_cover,precipitation,uvi,visibility,weather_code,timestamp,latitude,longitude,elevation
28.5,25.3,78,1002,8.2,210,85,2.1,6,8,200,2023-07-15 14:00:00,12.34,76.45,920
31.2,22.1,65,1010,5.5,180,30,0.0,9,15,800,2023-07-15 15:00:00,12.34,76.45,920
26.7,24.8,85,998,12.4,240,95,8.7,2,3,201,2023-07-15 16:00:00,12.34,76.45,920
24.3,23.9,92,995,15.8,270,100,15.2,1,1,202,2023-07-15 17:00:00,12.34,76.45,920
22.8,21.5,88,1005,7.3,190,75,3.4,3,5,200,2023-07-15 18:00:00,12.34,76.45,920
30.1,19.8,55,1012,4.1,150,20,0.0,8,20,800,2023-07-16 09:00:00,12.35,76.46,915
27.6,24.2,80,1003,9.7,220,90,5.8,5,6,200,2023-07-16 10:00:00,12.35,76.46,915
25.9,24.9,90,997,14.2,260,98,12.3,2,2,202,2023-07-16 11:00:00,12.35,76.46,915
23.4,22.1,89,1006,6.5,200,70,2.9,4,7,200,2023-07-16 12:00:00,12.35,76.46,915
29.7,20.3,60,1011,5.9,170,25,0.0,7,18,800,2023-07-16 13:00:00,12.35,76.46,915
26.2,23.7,82,1001,11.3,230,92,7.5,4,4,201,2023-07-16 14:00:00,12.35,76.46,915
24.8,23.5,88,996,13.7,250,97,10.8,3,3,202,2023-07-16 15:00:00,12.35,76.46,915
22.5,21.2,87,1007,5.8,195,65,1.8,5,9,200,2023-07-16 16:00:00,12.35,76.46,915
31.5,21.7,58,1013,3.8,140,15,0.0,9,25,800,2023-07-17 10:00:00,12.36,76.47,905
28.3,24.5,77,1004,10.5,215,88,6.3,6,5,200,2023-07-17 11:00:00,12.36,76.47,905
25.1,23.8,89,999,12.9,245,96,9.6,3,2,201,2023-07-17 12:00:00,12.36,76.47,905
23.7,22.8,91,994,16.4,275,100,18.7,1,1,202,2023-07-17 13:00:00,12.36,76.47,905
21.9,20.3,85,1008,4.7,185,60,0.9,7,12,200,2023-07-17 14:00:00,12.36,76.47,905
30.4,20.6,62,1012,6.2,160,22,0.0,8,22,800,2023-07-17 15:00:00,12.36,76.47,905
27.8,23.9,79,1002,11.8,225,93,8.2,5,4,201,2023-07-17 16:00:00,12.36,76.47,905
24.5,23.2,87,997,14.6,255,99,14.5,2,2,202,2023-07-17 17:00:00,12.36,76.47,905
22.3,20.8,86,1009,5.2,190,55,0.7,6,15,200,2023-07-17 18:00:00,12.36,76.47,905
29.2,19.5,53,1014,2.9,130,10,0.0,7,30,800,2023-07-18 09:00:00,12.37,76.48,890
26.5,23.4,81,1005,9.3,205,85,4.9,6,7,200,2023-07-18 10:00:00,12.37,76.48,890
24.2,22.9,86,998,13.1,235,94,11.2,4,3,201,2023-07-18 11:00:00,12.37,76.48,890
22.9,21.7,88,993,15.9,265,100,20.3,1,1,202,2023-07-18 12:00:00,12.37,76.48,890
21.2,19.8,83,1010,3.8,175,50,0.3,8,20,200,2023-07-18 13:00:00,12.37,76.48,890
30.8,21.3,59,1013,7.5,155,18,0.0,9,24,800,2023-07-18 14:00:00,12.37,76.48,890
